0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199)

Power_app_ss <- c(0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8112, 0.8112, 0.8112, 0.8112, 0.8112, 0.8112, 0.8113, 
0.8114, 0.8114, 0.8116, 0.8116, 0.8116, 0.8116, 0.8116, 0.8116, 
0.8116, 0.8117, 0.8117, 0.8118, 0.8118, 0.8119, 0.8121, 0.8122, 
0.8123, 0.8123, 0.8124, 0.8126, 0.8129, 0.8129, 0.8131, 0.8131, 
0.8132, 0.8137, 0.8139, 0.8141, 0.8143, 0.8144, 0.8145, 0.8146, 
0.815, 0.8154, 0.8155, 0.8163, 0.8164, 0.8166, 0.8171, 0.8175, 
0.8178, 0.8182, 0.8187, 0.8194, 0.82, 0.8206, 0.8212, 0.822, 
0.8223, 0.8229, 0.8233, 0.8242, 0.8253, 0.8261, 0.8272, 0.8276, 
0.8279, 0.8288, 0.8294, 0.8303, 0.8312, 0.8318, 0.8327, 0.8336, 
0.8356, 0.8366, 0.8377, 0.8387, 0.84, 0.8404, 0.8407, 0.8416, 
0.8426, 0.8435, 0.8444, 0.8454, 0.846, 0.8472, 0.8487, 0.8502, 
0.8509, 0.8517, 0.8527, 0.854, 0.8551, 0.8562, 0.8575, 0.858, 
0.8588, 0.8594, 0.86, 0.86, 0.8611, 0.8605, 0.8613, 0.8619, 0.8621, 
0.8624, 0.863, 0.8634, 0.8641, 0.8644, 0.8642, 0.8649, 0.8654, 
0.865, 0.8653, 0.8652, 0.8656, 0.8657, 0.8664, 0.8662, 0.8663, 
0.8661, 0.8657, 0.8653, 0.8648, 0.8647, 0.865, 0.8648, 0.8643, 
0.8651, 0.8642, 0.8631, 0.8628, 0.863, 0.8626, 0.8619, 0.8609, 
0.8601, 0.8596, 0.8585, 0.8579, 0.8563, 0.8558, 0.8552, 0.8544, 
0.853, 0.8511, 0.8504, 0.849, 0.8481, 0.8473, 0.8469, 0.846, 
0.8444, 0.8432, 0.842, 0.8407, 0.8402, 0.8394, 0.8379, 0.8366, 
0.8357, 0.8344, 0.8336, 0.833, 0.8313, 0.8301, 0.8293, 0.8279, 
0.8267, 0.826, 0.8258, 0.8252, 0.8243, 0.8234, 0.8226, 0.8222, 
0.8216, 0.8207, 0.82, 0.8191, 0.8188, 0.8184, 0.8179, 0.817, 
0.8166, 0.8162, 0.8158, 0.8158, 0.8155, 0.8153, 0.8151, 0.8148, 
0.815, 0.8147, 0.8143, 0.8143, 0.8137, 0.8135, 0.8129, 0.8124, 
0.8124, 0.8123, 0.8121, 0.8119, 0.8119, 0.8118, 0.8116, 0.8116, 
0.8115, 0.8114, 0.8114, 0.8114, 0.8113, 0.8113, 0.8112, 0.8112, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 
0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111, 0.8111)

ss_asy_list_within_ps <- structure(list(DEL_l = -22, DEL_u = 3.72770049766282, width = 25.7277004976628, 
    p_0 = 0.0211121944228716, min_pow = 0.8276, muC0_opt = -45.2722995023372, 
    res = 2.5093854597924e-05), row.names = 1L, class = "data.frame")

xbar_ch <- -49

alpha <- 0.025

beta <- 0.172425093854598

DEL_l <- -22

DEL_u <- 22
